Group Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Total Interactions (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x ),Overperforming Score
TODOS PELO PARTIDO DEMOCRÁTICO BRASILEIRO-PDB,,551962071530899,none,,,,609,N/A,2020-05-07 13:10:25 BRT,2020-05-07,13:10:25,Photo,7,1,3,3,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/groups/551962071530899/permalink/3176490709078009,,https://www.facebook.com/photo.php?fbid=10212956877276047&set=p.10212956877276047&type=3,,,Adelane,"""Tenho que confessar, Bill Gates realmente é um gênio do mal! É fácil controlar quem gosta de ser submisso.

O Gates está finalizando a vacina INO-4800,  não líquida, que irá salvar toda humanidade! Uma vacina  em formato de selo que vai sobre a pele, pois segundo Gates é menos dolorida e mais eficiente! Cada selo (vacina) terá um código individual por pessoa.

Depois de serem todos contaminados, ops...digo, vacinados! Você só conseguirá acessar suas redes sociais, Google, contas da Microsoft entre outras, se você digitar ou escanear o código que está no selo (da vacina). Uma forma eficiente e engenhosa de controlar todos.

Ai é onde entra o 5G, a nova tecnologia e suas milhares de antenas espalhadas em todo o mundo, será responsável  por lhe monitorar 24 horas por dia, na China já funciona assim! Lá foi um pouquinho pior, pois o governo ditador confiscou todos os aparelhos telefônicos da população.

Nunca foi pela saúde, sempre foi pelo controle.

RECUSE A INO-4800.
RECUSE O 5G.
RECUSE A NOVA ORDEM MUNDIAL.""

Por Naite Borges",,,,7,-0.53
PASTOR CLÁUDIO DUARTE,,1542879649295492,none,,,,44591,N/A,2020-05-06 23:14:41 BRT,2020-05-06,23:14:41,Photo,6,3,1,1,0,0,0,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/groups/1542879649295492/permalink/2571622179754562,,https://www.facebook.com/111068960493288/photos/a.111726950427489/143092030624314/?type=3,,,Plundering Hell,"""Tenho que confessar, Bill Gates realmente é um gênio do mal! É fácil controlar quem gosta de ser submisso.

O Gates está finalizando a vacina INO-4800,  não líquida, que irá salvar toda humanidade! Uma vacina  em formato de selo que vai sobre a pele, pois segundo Gates é menos dolorida e mais eficiente! Cada selo (vacina) terá um código individual por pessoa.

Depois de serem todos contaminados, ops...digo, vacinados! Você só conseguirá acessar suas redes sociais, Google, contas da Microsoft entre outras, se você digitar ou escanear o código que está no selo (da vacina). Uma forma eficiente e engenhosa de controlar todos.

Ai é onde entra o 5G, a nova tecnologia e suas milhares de antenas espalhadas em todo o mundo, será responsável  por lhe monitorar 24 horas por dia, na China já funciona assim! Lá foi um pouquinho pior, pois o governo ditador confiscou todos os aparelhos telefônicos da população.

Nunca foi pela saúde, sempre foi pelo controle.

RECUSE A INO-4800.
RECUSE O 5G.
RECUSE A NOVA ORDEM MUNDIAL.""

Que o Eterno proteja todos nós 🙌❤",,,,6,-11.83
EVANGÉLICOS NO facebook,,233000816761346,none,,,,23296,N/A,2020-05-08 01:02:11 BRT,2020-05-08,01:02:11,Photo,5,0,0,2,0,2,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/groups/233000816761346/permalink/3089326774462055,,https://www.facebook.com/photo.php?fbid=1370561699820283&set=p.1370561699820283&type=3,,,Pedro Alvares,"""Tenho que confessar, Bill Gates realmente é um gênio do mal! É fácil controlar quem gosta de ser submisso.

O Gates está finalizando a vacina INO-4800,  não líquida, que irá salvar toda humanidade! Uma vacina  em formato de selo que vai sobre a pele, pois segundo Gates é menos dolorida e mais eficiente! Cada selo (vacina) terá um código individual por pessoa.

Depois de serem todos contaminados, ops...digo, vacinados! Você só conseguirá acessar suas redes sociais, Google, contas da Microsoft entre outras, se você digitar ou escanear o código que está no selo (da vacina). Uma forma eficiente e engenhosa de controlar todos.

Ai é onde entra o 5G, a nova tecnologia e suas milhares de antenas espalhadas em todo o mundo, será responsável  por lhe monitorar 24 horas por dia, na China já funciona assim! Lá foi um pouquinho pior, pois o governo ditador confiscou todos os aparelhos telefônicos da população.

Nunca foi pela saúde, sempre foi pelo controle.

RECUSE A INO-4800.
RECUSE O 5G.
RECUSE A NOVA ORDEM MUNDIAL.""

Que o Eterno proteja todos nós 🙌❤",,,,5,-0.69
"Ouvintes Radio Melodia 97,5 RJ",,1635133683205008,none,,,,11219,N/A,2020-05-07 07:17:43 BRT,2020-05-07,07:17:43,Photo,4,3,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/groups/1635133683205008/permalink/3155949394456755,,https://www.facebook.com/photo.php?fbid=1370561699820283&set=p.1370561699820283&type=3,,,Pedro Alvares,"""Tenho que confessar, Bill Gates realmente é um gênio do mal! É fácil controlar quem gosta de ser submisso.

O Gates está finalizando a vacina INO-4800,  não líquida, que irá salvar toda humanidade! Uma vacina  em formato de selo que vai sobre a pele, pois segundo Gates é menos dolorida e mais eficiente! Cada selo (vacina) terá um código individual por pessoa.

Depois de serem todos contaminados, ops...digo, vacinados! Você só conseguirá acessar suas redes sociais, Google, contas da Microsoft entre outras, se você digitar ou escanear o código que está no selo (da vacina). Uma forma eficiente e engenhosa de controlar todos.

Ai é onde entra o 5G, a nova tecnologia e suas milhares de antenas espalhadas em todo o mundo, será responsável  por lhe monitorar 24 horas por dia, na China já funciona assim! Lá foi um pouquinho pior, pois o governo ditador confiscou todos os aparelhos telefônicos da população.

Nunca foi pela saúde, sempre foi pelo controle.

RECUSE A INO-4800.
RECUSE O 5G.
RECUSE A NOVA ORDEM MUNDIAL.""

Que o Eterno proteja todos nós 🙌❤",,,,4,-27.25
Meu Partido é o Brasil,,401659387379761,none,,,,11116,N/A,2020-05-07 15:03:28 BRT,2020-05-07,15:03:28,Link,3,0,3,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/groups/401659387379761/permalink/541996986679333,,https://www.facebook.com/100006743986659/posts/2698739227027517/,,,This is a re-share of a post,"""Tenho que confessar, Bill Gates realmente é um gênio do mal! É fácil controlar quem gosta de ser submisso.

O Gates está finalizando a vacina INO-4800,  não líquida, que irá salvar toda humanidade! Uma vacina  em formato de selo que vai sobre a pele, pois segundo Gates é menos dolorida e mais eficiente! Cada selo (vacina) terá um código individual por pessoa.

Depois de serem todos contaminados, ops...digo, vacinados! Você só conseguirá acessar suas redes sociais, Google, contas da Microsoft entre outras, se você digitar ou escanear o código que está no selo (da vacina). Uma forma eficiente e engenhosa de controlar todos.

Ai é onde entra o 5G, a nova tecnologia e suas milhares de antenas espalhadas em todo o mundo, será responsável  por lhe monitorar 24 horas por dia, na China já funciona assim! Lá foi um pouquinho pior, pois o governo ditador confiscou todos os aparelhos telefônicos da população.

Nunca foi pela saúde, sempre foi pelo controle.

RECUSE A INO-4800.
RECUSE O 5G.
RECUSE A NOVA ORDEM MUNDIAL.""

Que o Eterno proteja todos nós 🙌❤",,,,3,-7.67
"PÁTRIA AMADA, BRASIL! (OFICIAL)",,1680218082124909,none,,,,9121,N/A,2020-05-06 22:37:54 BRT,2020-05-06,22:37:54,Photo,3,0,0,3,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/groups/1680218082124909/permalink/2194622134017832,,https://www.facebook.com/resistenciacrist/photos/a.2024306731163922/2539126759681914/?type=3,,,Resistência Cristã,"""Tenho que confessar, Bill Gates realmente é um gênio do mal! É fácil controlar quem gosta de ser submisso.

O Gates está finalizando a vacina INO-4800,  não líquida, que irá salvar toda humanidade! Uma vacina  em formato de selo que vai sobre a pele, pois segundo Gates é menos dolorida e mais eficiente! Cada selo (vacina) terá um código individual por pessoa.

Depois de serem todos contaminados, ops...digo, vacinados! Você só conseguirá acessar suas redes sociais, Google, contas da Microsoft entre outras, se você digitar ou escanear o código que está no selo (da vacina). Uma forma eficiente e engenhosa de controlar todos.

Ai é onde entra o 5G, a nova tecnologia e suas milhares de antenas espalhadas em todo o mundo, será responsável  por lhe monitorar 24 horas por dia, na China já funciona assim! Lá foi um pouquinho pior, pois o governo ditador confiscou todos os aparelhos telefônicos da população.

Nunca foi pela saúde, sempre foi pelo controle.

RECUSE A INO-4800.
RECUSE O 5G.
RECUSE A NOVA ORDEM MUNDIAL.""

Por Naite Borges",,,,3,-7
LIMEIRA ACIMA DE TUDO E DEUS ACIMA DE TODOS,,1955905868039545,none,,,,N/A,N/A,2020-06-02 01:22:29 BRT,2020-06-02,01:22:29,Photo,2,0,0,2,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/groups/1955905868039545/permalink/2305073456456116,,https://www.facebook.com/MalditoSistemaOficial/photos/a.107891724269578/117045843354166/?type=3,,,Maldito Sistema,"A MARCA DA BESTA EM FORMA DE SELO! 

O Gates está finalizando a vacina INO-4800,  não líquida, que irá salvar toda humanidade! Uma vacina  em formato de selo que vai sobre a pele, pois segundo Gates é menos dolorida e mais eficiente! Cada selo (vacina) terá um código individual por pessoa.

Depois de serem todos contaminados, ops...digo, vacinados! Você só conseguirá acessar suas redes sociais, Google, contas da Microsoft entre outras, se você digitar ou escanear o código que está no selo (da vacina). Uma forma eficiente e engenhosa de controlar todos.

Ai é onde entra o 5G, a nova tecnologia e suas milhares de antenas espalhadas em todo o mundo, será responsável  por lhe monitorar 24 horas por dia, na China já funciona assim! Lá foi um pouquinho pior, pois o governo ditador confiscou todos os aparelhos telefônicos da população.

Nunca foi pela saúde, sempre foi pelo controle.

RECUSE A INO-4800.
RECUSE O 5G.
RECUSE A NOVA ORDEM MUNDIAL.""",,,,2,-9.5
Juntos com Bolsonaro,,1789196747882397,none,,,,21791,N/A,2020-05-29 09:52:25 BRT,2020-05-29,09:52:25,Photo,2,0,1,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/groups/1789196747882397/permalink/1855330764602328,,https://www.facebook.com/photo.php?fbid=1343124489215964&set=p.1343124489215964&type=3,,,JúYáriss,"""Tenho que confessar, Bill Gates realmente é um gênio do mal! É fácil controlar quem gosta de ser submisso.

O Gates está finalizando a vacina INO-4800,  não líquida, que irá salvar toda humanidade! Uma vacina  em formato de selo que vai sobre a pele, pois segundo Gates é menos dolorida e mais eficiente! Cada selo (vacina) terá um código individual por pessoa.

Depois de serem todos contaminados, ops...digo, vacinados! Você só conseguirá acessar suas redes sociais, Google, contas da Microsoft entre outras, se você digitar ou escanear o código que está no selo (da vacina). Uma forma eficiente e engenhosa de controlar todos.

Ai é onde entra o 5G, a nova tecnologia e suas milhares de antenas espalhadas em todo o mundo, será responsável  por lhe monitorar 24 horas por dia, na China já funciona assim! Lá foi um pouquinho pior, pois o governo ditador confiscou todos os aparelhos telefônicos da população.

Nunca foi pela saúde, sempre foi pelo controle.

RECUSE A INO-4800.
RECUSE O 5G.
RECUSE A NOVA ORDEM MUNDIAL.""",,,,2,-16
ASSEMBLÉIA DE DEUS UNÇÃO E AVIVAMENTO,,377345256491044,none,,,,22153,N/A,2020-05-08 23:05:27 BRT,2020-05-08,23:05:27,Photo,2,0,0,1,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/groups/377345256491044/permalink/568922650666636,,https://www.facebook.com/aultimageracaomaranata/photos/a.270157567268213/559128561704444/?type=3,,,A Última Geração #Maranata,"""Tenho que confessar, Bill Gates realmente é um gênio do mal! É fácil controlar quem gosta de ser submisso.

O Gates está finalizando a vacina INO-4800,  não líquida, que irá salvar toda humanidade! Uma vacina  em formato de selo que vai sobre a pele, pois segundo Gates é menos dolorida e mais eficiente! Cada selo (vacina) terá um código individual por pessoa.

Depois de serem todos contaminados, ops...digo, vacinados! Você só conseguirá acessar suas redes sociais, Google, contas da Microsoft entre outras, se você digitar ou escanear o código que está no selo (da vacina). Uma forma eficiente e engenhosa de controlar todos.

Ai é onde entra o 5G, a nova tecnologia e suas milhares de antenas espalhadas em todo o mundo, será responsável  por lhe monitorar 24 horas por dia, na China já funciona assim! Lá foi um pouquinho pior, pois o governo ditador confiscou todos os aparelhos telefônicos da população.

Nunca foi pela saúde, sempre foi pelo controle.

RECUSE A INO-4800.
RECUSE O 5G.
RECUSE A NOVA ORDEM MUNDIAL.""

Por Naite Borges

https://exame.abril.com.br/ciencia/vacina-contra-covid-19-financiada-por-bill-gates-comeca-a-ser-testada/",,,,2,-0.8
Ministro Ricardo Salles,,357310678311890,none,,,,49850,N/A,2020-05-06 22:37:39 BRT,2020-05-06,22:37:39,Photo,2,0,2,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/groups/357310678311890/permalink/586168202092802,,https://www.facebook.com/resistenciacrist/photos/a.2024306731163922/2539126759681914/?type=3,,,Resistência Cristã,"""Tenho que confessar, Bill Gates realmente é um gênio do mal! É fácil controlar quem gosta de ser submisso.

O Gates está finalizando a vacina INO-4800,  não líquida, que irá salvar toda humanidade! Uma vacina  em formato de selo que vai sobre a pele, pois segundo Gates é menos dolorida e mais eficiente! Cada selo (vacina) terá um código individual por pessoa.

Depois de serem todos contaminados, ops...digo, vacinados! Você só conseguirá acessar suas redes sociais, Google, contas da Microsoft entre outras, se você digitar ou escanear o código que está no selo (da vacina). Uma forma eficiente e engenhosa de controlar todos.

Ai é onde entra o 5G, a nova tecnologia e suas milhares de antenas espalhadas em todo o mundo, será responsável  por lhe monitorar 24 horas por dia, na China já funciona assim! Lá foi um pouquinho pior, pois o governo ditador confiscou todos os aparelhos telefônicos da população.

Nunca foi pela saúde, sempre foi pelo controle.

RECUSE A INO-4800.
RECUSE O 5G.
RECUSE A NOVA ORDEM MUNDIAL.""

Por Naite Borges",,,,2,-24.5
